id,name,lat,lon,address,zipCode,websiteUrl,id_cat,cat,type,city,state
2916,Piscine Suzanne Berlioux (Les Halles),48.8623474,2.3458559,forum des Halles,75001,http://equipement.paris.fr/piscine-suzanne-berlioux-(les-halles)-2916,27,Swimming Pool,,Paris,Visited
2918,Piscine Pontoise,48.849236,2.3515816,"19, rue de Pontoise",75005,http://equipement.paris.fr/piscine-pontoise-2918,27,Swimming Pool,,Paris,Visited
2919,Piscine Saint-Germain,48.851669,2.335931,"12, rue Lobineau ",75006,http://equipement.paris.fr/piscine-saint-germain-2919,27,Swimming Pool,,Paris,Visited
2920,Piscine Georges Drigny,48.881893,2.342184,"18, rue Bochart de Saron ",75009,http://equipement.paris.fr/piscine-georges-drigny-2920,27,Swimming Pool,,Paris,Visited
2921,Piscine Paul Valeyre,48.8781484,2.3449489,"24, rue de Rochechouart",75009,http://equipement.paris.fr/piscine-paul-valeyre-2921,27,Swimming Pool,,Paris,Visited
2923,Piscine Château-Landon,48.883221,2.363909,"31, rue du château-Landon ",75010,http://equipement.paris.fr/piscine-château-landon-2923,27,Swimming Pool,,Paris,Visited
2924,Piscine Georges Rigal,48.856609,2.394056,"115, boulevard de Charonne ",75011,http://equipement.paris.fr/piscine-georges-rigal-2924,27,Swimming Pool,,Paris,Visited
2925,Piscine de la Cour des Lions,48.860626,2.370507,"9, rue Alphonse Baudin ",75011,http://equipement.paris.fr/piscine-de-la-cour-des-lions-2925,27,Swimming Pool,,Paris,Visited
2926,Piscine Jean Boiteux ex Reuilly,48.841927,2.389423,"13, rue Hénard ",75012,http://equipement.paris.fr/piscine-jean-boiteux-ex-reuilly-2926,27,Swimming Pool,,Paris,Visited
2927,Piscine de la Butte aux Cailles,48.8274283,2.3524749,"5, place Paul Verlaine",75013,http://equipement.paris.fr/piscine-de-la-butte-aux-cailles-2927,27,Swimming Pool,,Paris,Visited
2928,Piscine Château des Rentiers,48.830406,2.3619,"184, rue du Château des Rentiers ",75013,http://equipement.paris.fr/piscine-château-des-rentiers-2928,27,Swimming Pool,,Paris,Visited
2929,Piscine Dunois,48.832973,2.366437,"70, rue Dunois ",75013,http://equipement.paris.fr/piscine-dunois-2929,27,Swimming Pool,,Paris,Visited
2930,Piscine Joséphine-Baker,48.8338944,2.3775918,quai François Mauriac - Quai de la Gare,75013,http://equipement.paris.fr/piscine-joséphine-baker-2930,27,Swimming Pool,,Paris,Visited
2931,Piscine Aspirant Dunand,48.831699,2.326708,"20, rue Saillard ",75014,http://equipement.paris.fr/piscine-aspirant-dunand-2931,27,Swimming Pool,,Paris,Visited
2932,Piscine Didot,48.824276,2.309616,"22, avenue Georges Lafenestre ",75014,http://equipement.paris.fr/piscine-didot-2932,27,Swimming Pool,,Paris,Visited
2933,Piscine Armand Massard,48.844036,2.323341,66 boulevard du Montparnasse ,75015,http://equipement.paris.fr/piscine-armand-massard-2933,27,Swimming Pool,,Paris,Visited
2935,Piscine Emile Anthoine (bassin mobile),[phone],2.2911543,"2, avenue de Suffren",75015,http://equipement.paris.fr/piscine-emile-anthoine-(bassin-mobile)-2935,27,Swimming Pool,,Paris,Visited
2936,Piscine Keller,48.8473705,2.2820431,"14, rue de l\'Ingénieur Robert-Keller",75015,http://equipement.paris.fr/piscine-keller-2936,27,Swimming Pool,,Paris,Visited
2937,Piscine La Plaine,48.827991,2.292976,"13, rue du Général Guillaumat ",75015,http://equipement.paris.fr/piscine-la-plaine-2937,27,Swimming Pool,,Paris,Visited
2938,Piscine René et André Mourlon,48.848824,2.284898,"19, rue Gaston de Caillavet ",75015,http://equipement.paris.fr/piscine-rené-et-andré-mourlon-2938,27,Swimming Pool,,Paris,Not yet visited
2939,Piscine Henry de Montherlant,48.867092,2.271985,"30, boulevard Lannes ",75016,http://equipement.paris.fr/piscine-henry-de-montherlant-2939,27,Swimming Pool,,Paris,Visited
2940,Piscine Bernard Lafay,48.894707,2.318883,"79, rue de la Jonquière ",75017,http://equipement.paris.fr/piscine-bernard-lafay-2940,27,Swimming Pool,,Paris,Visited
2941,Piscine Champerret,48.888275,2.295667,"36, boulevard de Reims ",75017,http://equipement.paris.fr/piscine-champerret-2941,27,Swimming Pool,,Paris,Visited
2942,Piscine Bertrand Dauvin,48.899296,2.342513,"12, rue René Binet ",75018,http://equipement.paris.fr/piscine-bertrand-dauvin-2942,27,Swimming Pool,,Paris,Not yet visited
2943,Piscine Hébert,48.8940677,2.3632265,"2, rue des Fillettes",75018,http://equipement.paris.fr/piscine-hébert-2943,27,Swimming Pool,,Paris,Not yet visited
2944,Piscine des Amiraux,48.894421,2.350622,"6, rue Hermann Lachapelle ",75018,http://equipement.paris.fr/piscine-des-amiraux-2944,27,Swimming Pool,,Paris,Not yet visited
2945,Piscine Edouard Pailleron,48.880829,2.377323,"32, rue Edouard Pailleron ",75019,http://equipement.paris.fr/piscine-edouard-pailleron-2945,27,Swimming Pool,,Paris,Visited
2946,Piscine Mathis,48.890816,2.375107,"15, rue Mathis ",75019,http://equipement.paris.fr/piscine-mathis-2946,27,Swimming Pool,,Paris,Visited
2947,Piscine Rouvet,48.893188,2.385029,"1, rue Rouvet ",75019,http://equipement.paris.fr/piscine-rouvet-2947,27,Swimming Pool,,Paris,Visited
2948,Piscine Georges Hermant,48.8826541,2.3896377,"8-10, rue David d Angers",75019,http://equipement.paris.fr/piscine-georges-hermant-2948,27,Swimming Pool,,Paris,Visited
2949,Piscine Georges-Vallerey,48.875381,2.405829,"148, avenue Gambetta ",75020,http://equipement.paris.fr/piscine-georges-vallerey-2949,27,Swimming Pool,,Paris,Visited
2950,Piscine Roger Le Gall,48.842007,2.413147,"34, boulevard Carnot ",75012,http://equipement.paris.fr/piscine-roger-le-gall-2950,27,Swimming Pool,,Paris,Visited
3324,Piscine d'Auteuil,48.8583926,2.26091,"1, Route des Lacs à Passy",75016,http://equipement.paris.fr/piscine-d-auteuil-3324,27,Swimming Pool,,Paris,Visited
3325,Piscine Jean Taris,48.8447257,2.3479414,"16, rue Thouin",75005,http://equipement.paris.fr/piscine-jean-taris-3325,27,Swimming Pool,,Paris,Visited
4012,Piscine Alfred Nakache,48.871498,2.378612,"4-12, rue Dénoyez ",75020,http://equipement.paris.fr/piscine-alfred-nakache-4012,27,Swimming Pool,,Paris,Visited
5041,Piscine Catherine Lagatu ex Parmentier,48.871693,2.369786,155 avenue Parmentier,75010,http://equipement.paris.fr/piscine-catherine-lagatu-ex-parmentier-5041,27,Swimming Pool,,Paris,Visited
17349,Piscine Jacqueline Auriol ex Beaujon,48.8765928,2.3070016,7 Allée Louis de Funès,75008,http://equipement.paris.fr/piscine-jacqueline-auriol-ex-beaujon-17349,27,Swimming Pool,,Paris,Visited
2965,Tennis Alain Mimoun ex Paul Valéry,48.837959,2.410325,15 Rue de la Nouvelle-Calédonie ,75012,http://equipement.paris.fr/tennis-alain-mimoun-ex-paul-valéry-2965,280,Tennis,,Paris,Not yet visited
2966,Tennis Georges Carpentier,48.820801,2.366817,81 Boulevard Masséna ,75013,http://equipement.paris.fr/tennis-georges-carpentier-2966,280,Tennis,,Paris,Not yet visited
2967,Tennis Moureu Baudricourt,48.82777,2.364578,17 Avenue Edison ,75013,http://equipement.paris.fr/tennis-moureu-baudricourt-2967,280,Tennis,,Paris,Visited
2968,Tennis Château des Rentiers,48.830406,2.3619,184 Rue du château des Rentiers ,75013,http://equipement.paris.fr/tennis-château-des-rentiers-2968,280,Tennis,,Paris,Not yet visited
2969,Tennis Cordelières,48.833435,2.348546,35 Rue des Cordelières ,75013,http://equipement.paris.fr/tennis-cordelières-2969,280,Tennis,,Paris,Not yet visited
2970,Tennis Dunois,48.833035,2.366424,70 Rue Dunois,75013,http://equipement.paris.fr/tennis-dunois-2970,280,Tennis,,Paris,Not yet visited
2971,Tennis de la Poterne des Peupliers,48.820278,2.354112,1 Rue Max Jacob ,75013,http://equipement.paris.fr/tennis-de-la-poterne-des-peupliers-2971,280,Tennis,,Paris,Not yet visited
2972,Tennis Elisabeth,48.821259,2.328693,7 Avenue Paul Appell ,75014,http://equipement.paris.fr/tennis-elisabeth-2972,280,Tennis,,Paris,Not yet visited
2977,Tennis André et René Mourlon,48.848873,2.284738,19 Rue Gaston de Caillavet ,75015,http://equipement.paris.fr/tennis-andré-et-rené-mourlon-2977,280,Tennis,,Paris,Not yet visited
2978,Tennis Sablonnière,48.843792,2.302382,62 Rue Cambronne ,75015,http://equipement.paris.fr/tennis-sablonnière-2978,280,Tennis,,Paris,Not yet visited
2979,Tennis Suzanne Lenglen,48.833035,2.277919,2 rue Louis Armand ,75015,http://equipement.paris.fr/tennis-suzanne-lenglen-2979,280,Tennis,,Paris,Not yet visited
2980,Tennis Henry de Montherlant,48.867447,2.272296,30 Boulevard Lannes ,75016,http://equipement.paris.fr/tennis-henry-de-montherlant-2980,280,Tennis,,Paris,Not yet visited
2981,Tennis Niox,48.835205,2.262558,16 Quai Saint Exupéry ,75016,http://equipement.paris.fr/tennis-niox-2981,280,Tennis,,Paris,Not yet visited
2982,Tennis Aurelles de Paladines,48.883156,2.28226,17 Boulevard d\'Aurelle de Paladines ,75017,http://equipement.paris.fr/tennis-aurelles-de-paladines-2982,280,Tennis,,Paris,Not yet visited
2983,Tennis Courcelles,48.888103,2.294193,"209, rue de Courcelles ",75017,http://equipement.paris.fr/tennis-courcelles-2983,280,Tennis,,Paris,Not yet visited
2985,Tennis Max Rousié,48.898933,2.325513,28 Rue André Brechet ,75017,http://equipement.paris.fr/tennis-max-rousié-2985,280,Tennis,,Paris,Not yet visited
2987,Tennis Bertrand Dauvin,48.899296,2.342513,12 Rue René Binet ,75018,http://equipement.paris.fr/tennis-bertrand-dauvin-2987,280,Tennis,,Paris,Not yet visited
2988,Tennis Jesse Owens ex Championnet,48.894657,2.334783,172 Rue Championnet ,75018,http://equipement.paris.fr/tennis-jesse-owens-ex-championnet-2988,280,Tennis,,Paris,Not yet visited
2989,Tennis des Poissonniers,48.89962,2.351621,2 Rue Jean Cocteau ,75018,http://equipement.paris.fr/tennis-des-poissonniers-2989,280,Tennis,,Paris,Not yet visited
2990,Tennis Jandelle,48.875404,2.380203,15 Cité Jandelle ,75019,http://equipement.paris.fr/tennis-jandelle-2990,280,Tennis,,Paris,Not yet visited
2991,Tennis Jules Ladoumègue,48.889606,2.397263,1 Avenue de la porte de Pantin ,75019,http://equipement.paris.fr/tennis-jules-ladoumègue-2991,280,Tennis,,Paris,Not yet visited
2992,Tennis Edouard Pailleron,48.880882,2.377449,22 Rue Edouard Pailleron ,75019,http://equipement.paris.fr/tennis-edouard-pailleron-2992,280,Tennis,,Paris,Not yet visited
2993,Tennis Sept Arpents,48.8896426608,2.39844550608,"9, rue des 7 arpents",75019,http://equipement.paris.fr/tennis-sept-arpents-2993,280,Tennis,,Paris,Not yet visited
2995,Tennis Louis Lumière,48.858906,2.411531,30 Rue Louis Lumière ,75020,http://equipement.paris.fr/tennis-louis-lumière-2995,280,Tennis,,Paris,Not yet visited
2997,Tennis de la Porte de Bagnolet,48.862213,2.410989,72 Rue Louis Lumière ,75020,http://equipement.paris.fr/tennis-de-la-porte-de-bagnolet-2997,280,Tennis,,Paris,Not yet visited
2998,Tennis Docteurs Déjerine,48.857147,2.411479,32 Rue des docteurs Dejerine ,75020,http://equipement.paris.fr/tennis-docteurs-déjerine-2998,280,Tennis,,Paris,Not yet visited
3318,Tennis Carnot,48.842991,2.413015,26 boulevard Carnot ,75012,http://equipement.paris.fr/tennis-carnot-3318,280,Tennis,,Paris,Not yet visited
3321,Tennis Léo Lagrange,48.833179,2.401572,"68, boulevard Poniatowski ",75012,http://equipement.paris.fr/tennis-léo-lagrange-3321,280,Tennis,,Paris,Not yet visited
3372,Tennis de l'Atlantique,48.840546,2.318909,25 allee du Capitaine Dronne ,75015,http://equipement.paris.fr/tennis-de-l-atlantique-3372,280,Tennis,,Paris,Not yet visited
3664,Tennis Poliveau,48.839882,2.35747,39 rue Poliveau,75005,http://equipement.paris.fr/tennis-poliveau-3664,280,Tennis,,Paris,Not yet visited
17244,Tennis Philippe Auguste,48.8567831,2.3909553,108 avenue Philippe Auguste,75011,http://equipement.paris.fr/tennis-philippe-auguste-17244,280,Tennis,,Paris,Not yet visited
17824,Tennis Paul Barruel,48.8386486,2.3052445,24 rue Paul Barruel,75015,http://equipement.paris.fr/tennis-paul-barruel-17824,280,Tennis,,Paris,Not yet visited
19071,Centre Sportif Parisien de Puteaux,48.8764085,2.2439275,1 allée des Sports,92800,http://equipement.paris.fr/centre-sportif-parisien-de-puteaux-19071,280,Tennis,,Paris,Not yet visited
19075,Tennis Thiéré,48.8537748,2.3736091,9ter-13 passage Thiéré,75011,http://equipement.paris.fr/tennis-thiéré-19075,280,Tennis,,Paris,Not yet visited
19091,Tennis-Rigoulot - La Plaine,48.8265263,2.3000032,18 avenue de la Porte de Brancion,75015,http://equipement.paris.fr/tennis-rigoulot---la-plaine-19091,280,Tennis,,Paris,Not yet visited
19092,Tennis Candie,48.8513831,2.3800191,"11, rue de Candie",75011,http://equipement.paris.fr/tennis-candie-19092,280,Tennis,,Paris,Not yet visited
19093,Tennis Croix Nivert,48.8424487,2.2945745,"107, rue de la Croix Nivert",75015,http://equipement.paris.fr/tennis-croix-nivert-19093,280,Tennis,,Paris,Not yet visited
19094,Tennis Poissonniers,48.8997616,2.3519564,"2, rue Jean Cocteau",75018,http://equipement.paris.fr/tennis-poissonniers-19094,280,Tennis,,Paris,Not yet visited
19096,Tennis Reims - Asnières,48.8885379,2.294193,224 rue de Courcelles,75017,http://equipement.paris.fr/tennis-reims---asnières-19096,280,Tennis,,Paris,Not yet visited
3114253m0,Complexe sportif Claude-Robillard,45.552526,-73.63639,"1 000, Avenue Émile-Journeault Est",Ahuntsic-Cartierville,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
1020721m1,Centre sportif St-Charles,45.479802,-73.563099,"1 055, Rue Hibernia",Le Sud-Ouest,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
4039115m2,Parc Ouellette (natation et récréatif),45.432989,-73.622005,"1 407, Rue Serre",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4156343m3,L’Aquadôme LaSalle,45.43654,-73.608196,"1 411, Rue Lapierre",LaSalle,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5016554m4,Parc Hartenstein,45.518174,-73.690259,"1 505, Rue Cardinal",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1018523m5,Bain Quintal,45.52886,-73.548969,"1 550, Rue Dufresne",Ville-Marie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5103407m6,Centre sportif Père-Marquette,45.552047,-73.582776,"1 600, Rue Drucourt",Rosemont–La Petite-Patrie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
3021351m7,Marcelin-Wilson,45.537,-73.684215,"1 655, Rue Dudemaine, H3M 1R2",Ahuntsic-Cartierville,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5061272m8,Port de Plaisance,45.42984,-73.676543,"1 800, Chemin des Iroquois",Lachine,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5006029m9,Centre sportif Petite-Bourgogne,45.488356,-73.569224,"1 825, Rue Notre-Dame Ouest",Le Sud-Ouest,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
