id,name,lat,lon,address,zipCode,websiteUrl,id_cat,cat,type,city,state
5056523m10,Parc Duff-Court,45.446949,-73.680636,"1 830, Croissant Roy",Lachine,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2063743m11,Hochelaga,45.542152,-73.544576,"1 870, Rue Davidson",Mercier–Hochelaga-Maisonneuve,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2065901m12,Bain Morgan,45.553456,-73.538296,"1 875, Avenue Morgan",Mercier–Hochelaga-Maisonneuve,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5072841m13,Complexe aquatique – Société du parc Jean-Drapeau,45.513559,-73.534212,"1, Circuit Gilles-Villeneuve,",Ville-Marie,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2068769m14,Parc Ottawa,45.58206,-73.642625,"10 341, Avenue Lausanne",Montréal-Nord,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3116265m15,Sophie-Barat,45.561879,-73.667771,"10 851, Rue Saint-Charles, H2C 3H7",Ahuntsic-Cartierville,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2076909m16,Parc Charleroi,45.599675,-73.622288,"10 975, Avenue Alfred",Montréal-Nord,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5073228m17,Parc Arthur-Therrien,45.465099,-73.561523,"10, Rue Hickson",Verdun,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2077664m18,Parc Saint-Laurent,45.6054,-73.628788,"11 614, Avenue Salk",Montréal-Nord,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5029269m19,Piscine intérieure Roussin,45.640791,-73.491213,"12 125, Rue Notre-Dame Est",Rivière-des-Prairies–Pointe-aux-Trembles,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5072848m20,Centre aquatique Rivières-des-Prairies,45.652434,-73.579832,"12 515, Boulevard Rodolphe-Forget",Rivière-des-Prairies–Pointe-aux-Trembles,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5070958m21,Parc Alexis-Carrel,45.644203,-73.5888,"12 550, Avenue Alexis-Carrel",Rivière-des-Prairies–Pointe-aux-Trembles,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m22,Piscine briarwood,45.513394,-73.835702,12421 rue Pavillon,Pierrefonds-Roxborro,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2079739m23,Parc Saint-Georges,45.654126,-73.492443,"13 050, Rue Prince-Albert",Rivière-des-Prairies–Pointe-aux-Trembles,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2072528m24,Parc Richelieu,45.663718,-73.504812,"13 600, Rue Forsyth",Rivière-des-Prairies–Pointe-aux-Trembles,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m25,Piscine Versailles,45.511799,-73.84876,13207 rue Desjardins,Pierrefonds-Roxborro,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m26,Piscine du YMCA Centre-Ville,45.499673,-73.574548,1440 rue Stanley,Ville-Marie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
0m27,Piscine Thorndale,45.474981,-73.856309,14921 rue Oakwood,Pierrefonds-Roxborro,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4084462m28,Parc Robert-Sauvé,45.481102,-73.866735,"15 734, Rue de la Caserne, Sainte-Geneviève",L'Île-Bizard–Sainte-Geneviève,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5054431m29,Parc Kirkland,45.445896,-73.649786,"150, Rue des Érables",Lachine,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m30,Piscine Marcelin-Wilson,45.53926,-73.68896,1655 rue Dudemaine,Ahuntsic-Cartierville,,,Swimming Pool,"Piscine extérieure, Jeux d'eau",Montréal,Not yet visited
4127635m31,Parc Haymard,45.423339,-73.648129,"170, Avenue Orchard",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5015690m32,Parc Marlborough,45.5236,-73.720565,"2 105, Rue Beauzèle",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1034674m33,Centre du Plateau,45.539247,-73.575215,"2 275, Boulevard St-Joseph",Le Plateau-Mont-Royal,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
1026261m34,Parc Baldwin,45.53471,-73.563391,"2 330, Rue Rachel Est",Le Plateau-Mont-Royal,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3023745m35,Gabriel-Lalemant,45.570705,-73.642456,"2 350, Rue Sauvé Est, H2B 1B2",Ahuntsic-Cartierville,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2008973m36,Parc Le Pélican,45.543972,-73.574363,"2 560, Rue Masson",Rosemont–La Petite-Patrie,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5037561m37,Jean-Claude-Malépart,45.534409,-73.553673,"2 633, Rue Ontario Est",Ville-Marie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
4157130m38,Parc Noël-Nord,45.51771,-73.727966,"2 900, Rue Baker",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3123106m39,Parc Jarry,45.535132,-73.628819,"205, Rue Faillon Ouest",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m40,Piscine Association sportive et communautaire Centre-S,45.522851,-73.562687,2093 de la Visitation,Ville-Marie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
0m41,Piscine du Vieux-Montréal,45.514048,-73.566465,255 rue Ontario est,Ville-Marie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5087211m42,Parc Elgar,45.457304,-73.547897,"260, Rue Elgar",Verdun,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5082586m43,Parc Painter,45.527988,-73.676018,"260, Rue Marcotte",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5015687m44,Parc Bourbonnière,45.501839,-73.702706,"2800, Rue Cazeneuve",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1041817m45,Bain Schubert,45.516452,-73.578794,"3 950, Boulevard Saint-Laurent",Le Plateau-Mont-Royal,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
4143045m46,Parc Ménard,45.433645,-73.653179,"300, Rue Clément",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m47,Piscine Pierrefonds park,45.499403,-73.853316,355 chemin Rive-Boisée,Pierrefonds-Roxborro,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1123220m48,Piscine intérieure Saint-Henri,45.478166,-73.5874,"4 055, Rue St-Jacques",Le Sud-Ouest,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2083978m49,Parc Primeau,45.593127,-73.636091,"4 209, Rue de Castille",Montréal-Nord,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2017640m50,René-Goupil,45.577875,-73.610824,"4 250, Rue du Parc-René-Goupil",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5089500m51,Maisonneuve,45.554247,-73.542011,"4 350, Rue de Rouen",Mercier–Hochelaga-Maisonneuve,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1046323m52,Parc Sir George-Étienne-Cartier,45.473398,-73.586395,"4 550, Rue Sainte-Émilie",Le Sud-Ouest,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5005023m53,Centre sportif Côte-des-Neiges,45.492694,-73.638062,"4 880, Avenue Van Horne",Côte-des-Neiges–Notre-Dame-de-Grâce,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5126259m54,St-Roch,45.53198,-73.631014,"400, Avenue Ball",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
0m55,Piscine Valleycrest,45.45784,-73.880981,4600 rue Cageux,Pierrefonds-Roxborro,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5060035m56,Parc Lasalle,45.438256,-73.675061,"475, 10e Avenue",Lachine,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5082406m57,Parc Maria-Goretti,45.691711,-73.487276,"488, 85e Avenue",Rivière-des-Prairies–Pointe-aux-Trembles,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4053724m58,Parc Eugène-D’Ostie,45.486348,-73.883515,"488, Montée de l’Église, L'Île-Bizard",L'Île-Bizard–Sainte-Geneviève,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2090635m59,Piscine intérieure de Saint-Léonard,45.585346,-73.598152,"5 115, Rue des Galets",Saint-Léonard,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2094987m60,Parc Pie XII,45.588487,-73.607526,"5 200, Boulevard Lavoisier",Saint-Léonard,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1028133m61,Parc Sir Wilfrid-Laurier,45.53213,-73.58783,"5 200, Rue De Brébeuf",Le Plateau-Mont-Royal,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3065293m62,Centre communautaire Notre-Dame-de-Grâce,45.476181,-73.613861,"5 311, Chemin de la Côte-Saint-Antoine",Côte-des-Neiges–Notre-Dame-de-Grâce,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5007586m63,Complexe sportif Gadbois,45.46684,-73.595746,"5 485, Chemin De la Côte-Saint-Paul",Le Sud-Ouest,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2164916m64,Parc Chénier,45.602972,-73.543303,"5 555, Avenue de l’Aréna",Anjou,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1129831m65,Parc Ignace-Bourget,45.455032,-73.607374,"5 925, Avenue De Montmagny",Le Sud-Ouest,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
0m66,Piscine Roxboro,45.50904,-73.809902,51 ave Georges-Vanier,Pierrefonds-Roxborro,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4049099m67,Parc Lacharité,45.418186,-73.622624,"55, Avenue Latour",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1053978m68,Parc de la Fontaine,45.463605,-73.544693,"550, Place de la Fontaine",Verdun,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4045983m69,Parc Raymond,45.428095,-73.603119,"555, Boulevard Bishop-Power",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2095006m70,Parc Ferland,45.596487,-73.597723,"6 020, Boulevard Lavoisier",Saint-Léonard,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5088615m71,Bain Émard,45.457801,-73.589466,"6 071, Rue Laurendeau",Le Sud-Ouest,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2054519m72,Édouard-Montpetit,45.575583,-73.537388,"6 100, Avenue Pierre-de-Coubertin",Mercier–Hochelaga-Maisonneuve,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
3069278m73,Centre Rosemont,45.539952,-73.59587,"6 101, 8e Avenue",Rosemont–La Petite-Patrie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
3006474m74,Parc de Kent,45.503958,-73.632063,"6 262, Chemin Hudson",Côte-des-Neiges–Notre-Dame-de-Grâce,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3066686m75,Parc de la Confédération,45.471961,-73.638357,"6 265, Avenue Biermans",Côte-des-Neiges–Notre-Dame-de-Grâce,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3065833m76,Centre sportif de Notre-Dame-de-Grâce,45.466479,-73.632704,"6 445, Avenue Monkland",Côte-des-Neiges–Notre-Dame-de-Grâce,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5073228m77,Natatorium de Verdun,45.443783,-73.574935,"6 500, Boulevard LaSalle",Verdun,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2011678m78,Parc Joseph-Paré,45.574865,-73.571457,"6 525, Rue 41e",Rosemont–La Petite-Patrie,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4046808m79,Parc Riverside,45.420058,-73.613211,"625, 35e Avenue",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5088238m80,Parc Dixie,45.44377,-73.718029,"695, 54e Avenue",Lachine,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5018645m81,Parc Lucie-Bruneau,45.603013,-73.583684,"7 051, Avenue de l’Alsace",Anjou,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5068257m82,Parc des Roseraies,45.593366,-73.555113,"7 070, Avenue de la Nantaise",Anjou,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3044179m83,Bain St-Denis,45.540369,-73.611903,"7 075, Rue Saint-Hubert",Rosemont–La Petite-Patrie,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2087210m84,Parc G. Garibaldi,45.58722,-73.57155,"7 125, Rue Liénart",Saint-Léonard,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3014811m85,Patro Le Prévost,45.543715,-73.613562,"7 355, Avenue Christophe-Colomb",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
5010387m86,Parc Roger-Rousseau,45.616818,-73.549995,"7 501, Avenue Rondeau",Anjou,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2062331m87,Parc François-Perrault,45.562587,-73.601059,"7 525, Rue François-Perrault",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4048051m88,Parc Leroux,45.434301,-73.595461,"7 540, Rue Centrale",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2085259m89,Parc Ladauversière,45.581507,-73.583268,"7 560, Boulevard Lacordaire",Saint-Léonard,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2082478m90,Parc Hébert,45.572879,-73.592672,"7 655, Rue Colbert",Saint-Léonard,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3012132m91,Joseph-Charbonneau,45.551048,-73.623195,"8 200, Rue Rousselot",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
2031382m92,Parc Verdelle,45.608413,-73.54959,"8 441, Place Verdelles",Anjou,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5101787m93,Georges-Vernot,45.568459,-73.614508,"8 475, 13e Avenue",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
4033627m94,Parc Lefebvre,45.435467,-73.635418,"8 600, Rue Hardy",LaSalle,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4098279m95,Parc Chamberland,45.502986,-73.689901,"800, Rue Dorais",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
5016546m96,Parc St-Laurent,45.526602,-73.687215,"845, Rue Poirier",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
4034718m97,Parc Decelles,45.513433,-73.678404,"845, Rue Roy",Saint-Laurent,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
3036307m98,Parc John-F-Kennedy,45.521396,-73.615936,"860, Avenue Outremont",Outremont,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2020378m99,Parc Sainte-Lucie,45.575708,-73.626772,"9 093, 16e Avenue",Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
2050446m100,Parc L.-O.-Taillon,45.605967,-73.511217,"9 200, Rue Notre-Dame Est",Mercier–Hochelaga-Maisonneuve,,,Swimming Pool,Piscine extérieure,Montréal,Not yet visited
1017231m101,Bain Lévesque,45.526243,-73.577899,"955, Rue Marie-Anne Est",Le Plateau-Mont-Royal,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
0m102,Piscine Émile-Legault,45.506094,-73.703438,,Saint-Laurent,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
0m103,Piscine Jonh F. Kennedy,45.55975,-73.603628,,Villeray–Saint-Michel–Parc-Extension,,,Swimming Pool,Piscine intérieure,Montréal,Not yet visited
